accession_0,name,std_hccf_feed,std_hccf_large,std_hccf_small,std_hccf_mab,std_hccf_lmw1,std_hccf_lmw2,native_hccf_feed,native_hccf_large,native_hccf_small,native_hccf_mab,native_hccf_lmw1,std_pafvin_feed,std_pafvin_large,std_pafvin_small,std_pafvin_mab,native_pafvin_feed,native_pafvin_large,native_pafvin_small,native_pafvin_mab,pI_mean,mass_mean,cysteine_cont_percent_mean,cysteine_num_mean,net_charge_mean,net_charge_neg_mean,net_charge_pos_mean,charge_dens_C_m2_mean,charge_dens_neg_C_m2_mean,charge_dens_pos_C_m2_mean,accession_1,accession_2,desc_lower,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS
XP_027261047.1,vimentin [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.53597431334015,53742.1314000001,0.214592274678112,1,-17.5708255361254,-84.9565831348992,67.3857575987739,-0.0359552595799922,-0.173847039421352,0.13789177984136,,,vimentin,vimentin,vimentin,,vimentin,,,,,
NP_001231504.1,"actin, cytoplasmic 1 [Cricetulus griseus]",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4.79345208911031,41737.2727000001,1.6,6,-10.8123658836596,-50.98481730289,40.1724514192304,-0.026186947355771,-0.123482384985892,0.0972954376301212,,,"actin, cytoplasmic 1",actin cytoplasmic 1,actin cytoplasmic 1,,actin,actin cytoplasmic 1,actin,,,
XP_027248343.1,endoplasmin [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4.20689054187587,92492.6760000005,0.623441396508728,5,-53.4920468833674,-171.91153178118,118.419484897813,-0.0762192211093426,-0.244951610856188,0.168732389746845,,,endoplasmin,endoplasmin,endoplasmin,,,,,,endoplasmin,
NP_001231783.1,glyceraldehyde-3-phosphate dehydrogenase [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,9.13435031373957,35747.5106000001,1.2012012012012,4,4.13041625162356,-34.9924955087612,39.1229117603847,0.011092007076445,-0.0939704340096679,0.105062441086113,,,glyceraldehyde-3-phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase,,,
XP_027267107.1,peptidyl-prolyl cis-trans isomerase B [Cricetulus griseus],TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,10.1694914384577,23634.146,0.462962962962963,1,10.869761649183,-24.991536117068,35.8612977662511,0.0384627440186135,-0.0884327630472897,0.126895507065903,,,peptidyl-prolyl cis-trans isomerase b,peptidyl prolyl cis trans isomerase b,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
XP_027279241.1,phospholipid transfer protein isoform X1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,6.66524054074619,54373.6167000001,0.811359026369168,4,-1.33399685490678,-46.9828533134439,45.6488564585371,-0.0027085873404973,-0.0953953986001951,0.0926868112596977,,,phospholipid transfer protein isoform x1,phospholipid transfer protein isoform x1,phospholipid transfer protein,,,,,,,
XP_027260430.1,fructose-bisphosphate aldolase A isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9.07192572219467,39381.4981,2.1978021978022,8,4.92131003038096,-38.9874816064084,43.9087916367894,0.0123898511715791,-0.0981545750371442,0.110544426208723,,,fructose-bisphosphate aldolase a isoform x2,fructose bisphosphate aldolase a isoform x2,fructose bisphosphate aldolase,,,,,,,
XP_027252619.1,collagen alpha-1(III) chain isoform X3 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.56247047785722,139095.661900001,1.50068212824011,22,-4.41806437479881,-129.936331617177,125.518267242378,-0.0047958968696202,-0.14104847580025,0.13625257893063,,,collagen alpha-1(iii) chain isoform x3,collagen alpha 1(iii) chain isoform x3,,,,,,collagen alpha ,,
XP_027270812.1,chondroitin sulfate proteoglycan 4 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5.33735285393974,252066.2392,0.516573396470082,12,-60.3916184089703,-252.890899012131,192.49928060316,-0.0441042458048686,-0.184687257365975,0.140583011561106,,,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,,,,chondroitin sulfate proteoglycan 4,,chondroitin sulfate proteoglycan 4,
XP_027262348.1,annexin A1 [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7.05389984506632,38861.0593,1.44508670520231,5,0.141254022689685,-53.9805198446914,54.1217738673811,0.0003587880098074,-0.137111587441265,0.137470375451072,,,annexin a1,annexin a1,,,,,,annexin a1,,
NP_001233654.1,phosphoglycerate kinase 1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8.86499369503037,44562.0291,1.67865707434053,7,3.14302175950515,-50.9762823716168,54.119304131122,0.0072870363398263,-0.118187543878063,0.125474580217889,,,phosphoglycerate kinase 1,phosphoglycerate kinase 1,phosphoglycerate kinase,,,phosphoglycerate kinase 1,,phosphoglycerate kinase 1,,
XP_027245386.1,transketolase [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,8.26821478284551,67715.8548000003,2.08667736757624,13,5.02142366492731,-70.9777501892723,75.9991738541997,0.0088080575011915,-0.124501764178739,0.133309821679931,,,transketolase,transketolase,transketolase,,,,,,,
XP_027260201.1,serine protease HTRA1 isoform X3 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,9.18424717302568,50200.211,3.41151385927505,16,4.40882354426105,-55.9750282648055,60.3838518090666,0.0094413161763008,-0.119868244786827,0.129309560963128,,,serine protease htra1 isoform x3,serine protease htra1 isoform x3,serine protease,serine protease,,serine protease htra1,,serine protease htra1,,
XP_027247220.1,aldose reductase [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7.62088645237135,35790.9383,2.21518987341772,7,1.6564449583689,-37.990248736935,39.6466936953039,0.0044446933797504,-0.101938193722053,0.106382887101803,,,aldose reductase,aldose reductase,,,,aldose reductase related protein 2,,,,
XP_027255561.1,basement membrane-specific heparan sulfate proteoglycan core protein isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.63542433653011,469255.663900009,4.28636570907433,188,-33.0167235301397,-406.858192415071,373.841468884932,-0.0159333762077398,-0.196343669202446,0.180410292994706,,,basement membrane-specific heparan sulfate proteoglycan core protein isoform x2,basement membrane specific heparan sulfate proteoglycan core protein isoform x2,,,,,basement membrane specific heparan sulfate proteoglycan core protein,,,
XP_027272044.1,procollagen C-endopeptidase enhancer 1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,9.05180619406267,50445.9103,2.56410256410256,12,3.6109320569386,-44.9885917167788,48.5995237737174,0.0077075353902109,-0.096028160415404,0.103735695805615,,,procollagen c-endopeptidase enhancer 1,procollagen c endopeptidase enhancer 1,procollagen c endopeptidase enhancer,,,,procollagen c endopeptidase enhancer 1,procollagen c endopeptidase enhancer 1,,
XP_027267055.1,annexin A2 isoform X2 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8.13473221561674,38660.7046,1.47492625368732,5,1.86917810750378,-52.9902008452659,54.8593789527697,0.0047641383194709,-0.135060776386116,0.139824914705587,,,annexin a2 isoform x2,annexin a2 isoform x2,annexin a2,,,,,annexin a2,,
XP_027286887.1,suprabasin isoform X1 [Cricetulus griseus],TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.60964889763236,61064.2737000001,0.340715502555366,2,8.3722852867688,-58.9602426283251,67.3325279150939,0.0157337679550998,-0.110802098150728,0.126535866105828,,,suprabasin isoform x1,suprabasin isoform x1,,,,,,suprabasin,,
XP_027251267.1,glutathione S-transferase Mu 7 isoform X1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.78861281960502,25824.4739,1.37614678899083,3,-0.39074506390645,-32.992651598657,32.6019065347506,-0.0013033249170345,-0.110046546660571,0.108743221743537,,,glutathione s-transferase mu 7 isoform x1,glutathione s transferase mu 7 isoform x1,,glutathione s transferase,,,,glutathione s transferase,,
XP_027243210.1,heat shock protein HSP 90-beta isoform X11 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4.44127409040635,83266.2108000003,0.828729281767956,6,-36.7199532276401,-147.925438000658,111.205484773018,-0.0561181188456668,-0.226070476140194,0.169952357294527,,,heat shock protein hsp 90-beta isoform x11,heat shock protein hsp 90 beta isoform x11,heat shock protein hsp 90 beta,,heat shock protein,,,,,
XP_027244682.1,lipoprotein lipase isoform X2 [Cricetulus griseus],TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,8.67637998866931,52944.5067,2.10970464135021,10,5.75402296027107,-54.9853857139763,60.7394086742474,0.0118924455758536,-0.113644090679815,0.125536536255669,,,lipoprotein lipase isoform x2,lipoprotein lipase isoform x2,lipoprotein lipase,lipoprotein lipase,lipoprotein lipase,,lipoprotein lipase,lipoprotein lipase,,
XP_027253977.1,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 isoform X3 [Cricetulus griseus]",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,6.61892124222836,83787.4098000003,1.37551581843191,10,-5.35779939860209,-95.977244770353,90.6194453717509,-0.0081541893511622,-0.146070535500919,0.137916346149756,,,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 isoform x3",procollagen lysine2 oxoglutarate 5 dioxygenase 1 isoform x3,,,,,procollagen lysine2 oxoglutarate 5 dioxygenase 1,,,
NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,9.04978950359816,22262.3456,2.51256281407035,5,2.60651438146842,-23.9952051790563,26.6017195605247,0.0095982715231779,-0.0883603390798092,0.0979586106029872,,,peroxiredoxin-1,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin,,peroxiredoxin 1,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1
XP_027278839.1,collagen alpha-1(V) chain isoform X5 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.27768318797496,182849.617299999,0.711548987411056,13,-59.4457830960896,-228.907145422597,169.461362326507,-0.0537739412378436,-0.20706665377728,0.153292712539436,,,collagen alpha-1(v) chain isoform x5,collagen alpha 1(v) chain isoform x5,,,,,,collagen alpha ,,
XP_027263120.1,phosphoglycerate mutase 1 isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7.20617873302986,28817.6096,0.78740157480315,2,0.66427271985049,-36.9846637378866,37.6489364577371,0.0020594660379046,-0.114664740272106,0.11672420631001,,,phosphoglycerate mutase 1 isoform x2,phosphoglycerate mutase 1 isoform x2,phosphoglycerate mutase 1,,,,,,,
XP_027254565.1,"fatty acid-binding protein, adipocyte [Cricetulus griseus]",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8.42833994993517,14752.744,1.51515151515152,2,0.826106696091021,-20.9907208825327,21.8168275786237,0.0040022215345261,-0.101693298866619,0.105695520401145,,,"fatty acid-binding protein, adipocyte",fatty acid binding protein adipocyte,,,,,,fatty acid binding protein adipocyte,,
NP_001230979.1,L-lactate dehydrogenase A chain [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7.58737822944073,36518.9808,1.50602409638554,5,1.39871953558184,-37.9863301658884,39.3850497014702,0.0037030967697406,-0.100568450610143,0.104271547379884,,,l-lactate dehydrogenase a chain,l lactate dehydrogenase a chain,l lactate dehydrogenase a chain,,,,,,,
XP_027252620.1,collagen alpha-2(V) chain isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6.56359792437174,145084.792,1.20160213618158,18,-4.40999282296418,-142.928624013894,138.51863119093,-0.0046544689907722,-0.150852138557282,0.14619766956651,,,collagen alpha-2(v) chain isoform x2,collagen alpha 2(v) chain isoform x2,,,,,,collagen alpha ,,
XP_027274961.1,legumain [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.58639500888033,49634.9356000001,1.82648401826484,8,-5.15809038160278,-52.9957404775377,47.8376500959349,-0.0111295471094355,-0.114348246464984,0.103218699355548,,,legumain,legumain,legumain,,,,legumain,,,
XP_027269956.1,putative phospholipase B-like 2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,6.19439249463623,65540.1006000002,1.1965811965812,7,-3.3472050183195,-53.9957645037307,50.6485594854112,-0.0060005505369917,-0.0967984667550518,0.09079791621806,,,putative phospholipase b-like 2,putative phospholipase b like 2,phospholipase b like 2,phospholipase b like 2,,,,phospholipase b like,,putative phospholipase b like 2
XP_027247784.1,annexin A5 [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.37294457819883,36064.4781,0.311526479750779,1,-12.3804446597547,-54.9807693537498,42.6003246939951,-0.0330519176171594,-0.146781469418094,0.113729551800934,,,annexin a5,annexin a5,annexin a5,annexin a5,,,,,,
XP_027265420.1,cathepsin L1 [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7.30711023980351,37247.7952,3.3033033033033,11,1.17895204818151,-35.9915535817416,37.1705056299231,0.0030804153605138,-0.0940402407994166,0.0971206561599305,,,cathepsin l1,cathepsin l1,cathepsin l,cathepsin l,,,,cathepsin l1,,
XP_027284060.1,triosephosphate isomerase isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,6.54048265789874,26676.2444,2.81124497991968,7,-1.12307570185891,-30.9856683356395,29.8625926337806,-0.0036658336970956,-0.101140383434353,0.0974745497372577,,,triosephosphate isomerase isoform x2,triosephosphate isomerase isoform x2,triosephosphate isomerase,,,,,,,
XP_027282087.1,retinoid-inducible serine carboxypeptidase [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,5.06095539871725,51253.204,1.31868131868132,6,-8.07975173590276,-50.9880594253403,42.9083076894376,-0.0170646554123301,-0.107688168235485,0.0906235128231547,,,retinoid-inducible serine carboxypeptidase,retinoid inducible serine carboxypeptidase,,,,,,carboxypeptidase,,
XP_027273039.1,peroxiredoxin-6 isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,6.78701874850041,25004.5786,0.446428571428571,1,-0.388478000273538,-31.9896536140464,31.6011756137729,-0.0013239357896397,-0.109020967179589,0.10769703138995,,,peroxiredoxin-6 isoform x2,peroxiredoxin 6 isoform x2,,peroxiredoxin,,,,,,
XP_027250075.1,collagen alpha-1(VI) chain [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.78342203465808,109745.810300001,1.93236714975845,20,-21.4762786244158,-141.948256864685,120.47197824027,-0.0273032230045085,-0.180461660982161,0.153158437977653,,,collagen alpha-1(vi) chain,collagen alpha 1(vi) chain,,,,,,collagen alpha ,,
XP_027282494.1,LOW QUALITY PROTEIN: carboxypeptidase D isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.33734042797276,152461.9512,1.30624092888244,18,-18.7928732278779,-162.952454502919,144.159581275041,-0.0191895911271336,-0.166392383812561,0.147202792685427,,,low quality protein: carboxypeptidase d isoform x2,low quality protein: carboxypeptidase d isoform x2,carboxypeptidase d,carboxypeptidase d,,,,carboxypeptidase,,
XP_027266875.1,collagen alpha-1(XII) chain isoform X4 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5.23135953832408,333212.236900005,0.685154975530179,21,-35.2151851677348,-363.898502388531,328.683317220796,-0.0213515562296202,-0.220637753248057,0.199286197018437,,,collagen alpha-1(xii) chain isoform x4,collagen alpha 1(xii) chain isoform x4,,,,,,collagen alpha ,,
XP_027279240.1,lysosomal protective protein [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.77322502614681,56109.9962,2.02839756592292,10,-6.56781565101127,-54.0008531702716,47.4330375192604,-0.0130589316148824,-0.107371078326065,0.0943121467111824,,,lysosomal protective protein,lysosomal protective protein,lysosomal protective protein,,lysosomal protective protein,,,,,
