accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association
NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],514.355425716794,1301.68002711399,778.591794188284,282.541530568901,392.816541066346,52.1046994454988,30.1563623676912,1101.43770751219,537.200957585511,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin,,peroxiredoxin 1,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1
NP_001233703.1,protein disulfide-isomerase A3 precursor [Cricetulus griseus],298.98527736299,57.4058795983194,26.8879484398837,330.00741635425,375.544773104964,21.1512741750951,0.0907041920242812,35.8592039864992,7.96989546593579,protein disulfide isomerase a3 precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,
NP_001233709.1,peroxiredoxin-2 [Cricetulus griseus],25.0144749068861,173.314236690779,42.8759449131612,7.95145716829704,57.126478777159,3.14468591745216,1.46371930972146,98.5852171099858,20.7512311809733,peroxiredoxin 2,,peroxiredoxin,,,,,,,
NP_001233750.1,heat shock protein HSP 90-alpha [Cricetulus griseus],5.27919226137346,323.537312879994,89.0725551602407,5.04700683528002,6.04589944114171,0,3.42304735560384,282.453398922157,38.8503374400618,heat shock protein hsp 90 alpha,heat shock protein hsp 90 alpha,,heat shock protein,,,,,,
XP_027242349.1,galectin-3 [Cricetulus griseus],9.12402439290352,1.95068760423561,3.81957583274089,0.598730883944596,15.2857259902256,28.4350683242308,0,12.3573891534526,0,galectin 3,,,,,,galectin,,,galectin 3
XP_027242786.1,dihydropteridine reductase [Cricetulus griseus],5.5403291194195,3.63254468862422,0,2.09387476078298,13.2076341313866,0.244911424528377,0,3.15008126692141,0,dihydropteridine reductase,,,,,,dihydropteridine reductase,,,
XP_027243210.1,heat shock protein HSP 90-beta isoform X11 [Cricetulus griseus],45.3583538132838,994.359457254877,334.838635238291,27.6476341601071,31.8928434559062,1.114266030215,4.78953646413149,765.476623157163,76.4366465958652,heat shock protein hsp 90 beta isoform x11,heat shock protein hsp 90 beta,,heat shock protein,,,,,,
XP_027243827.1,T-complex protein 1 subunit delta [Cricetulus griseus],12.9654722061822,278.193873812899,153.962260008951,0.261584898370634,2.56100372773649,0.909000038083397,1.12805693565906,188.326742369112,82.065559091679,t complex protein 1 subunit delta,,,,,,,,,t complex protein 1 subunit delta
XP_027243857.1,"malate dehydrogenase, cytoplasmic [Cricetulus griseus]",89.3276784515759,70.4624623912383,16.4477658173904,65.8867165774066,32.3842241945129,4.23450183987799,0,38.3198797347589,12.6371161850012,malate dehydrogenase cytoplasmic,malate dehydrogenase cytoplasmic,,,,,,,,
XP_027243958.1,peptidyl-prolyl cis-trans isomerase A isoform X2 [Cricetulus griseus],297.06135740735,42.5655824585944,20.0330904314214,0.169211972376345,182.149374851795,291.830056769795,0.463677729979276,41.9397923587214,12.794736684301,peptidyl prolyl cis trans isomerase a isoform x2,peptidyl prolyl cis trans isomerase a,peptidyl prolyl cis trans isomerase a,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,peptidyl prolyl cis trans isomerase a
XP_027244002.1,drebrin-like protein isoform X2 [Cricetulus griseus],0.493040871442072,0,0,0.103021969125008,0.4144119692788,0,0,0,0,drebrin like protein isoform x2,,,,,,drebrin,,,
XP_027244682.1,lipoprotein lipase isoform X2 [Cricetulus griseus],584.750457933639,3337.25372612201,1163.72386383194,7.85817177254729,25.594793498583,19.7033018507932,62.5655731567438,3127.93600928842,627.962178277226,lipoprotein lipase isoform x2,lipoprotein lipase,lipoprotein lipase,lipoprotein lipase,,lipoprotein lipase,lipoprotein lipase,,,
XP_027245386.1,transketolase [Cricetulus griseus],151.944875935169,600.100911741885,216.716065496752,56.3951437482547,34.637801197273,1.96389164887389,1.83007160099602,116.405321749384,31.0213082993823,transketolase,transketolase,,,,,,,,
XP_027246103.1,clusterin [Cricetulus griseus],1014.86774686756,17362.664345633,11089.2653677748,304.940078430094,226.71701677175,30.1486526664682,453.603908701118,14887.026551538,5424.58827721481,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin,clusterin
XP_027246161.1,cathepsin B [Cricetulus griseus],8.49137076498205,59.2251458115253,51.3444121362148,4.86822060037,0.835828153298438,9.85703642041957,0,44.921550700686,13.5128202335907,cathepsin b,cathepsin b,cathepsin b,,,cathepsin b,cathepsin b,,,cathepsin b
XP_027246972.1,acid ceramidase isoform X2 [Cricetulus griseus],24.6567839013158,54.9575604585193,33.8363281986206,16.1843722414335,11.8145905749669,4.80707456351377,0.150972559464261,36.2120149025242,7.69407350498808,acid ceramidase isoform x2,,,,,,acid ceramidase,,,
XP_027247784.1,annexin A5 [Cricetulus griseus],85.7526856475805,0.627666905071036,0,27.3231582837994,31.537054411977,9.36695358352693,0,0,6.80276316855522,annexin a5,annexin a5,annexin a5,,,,,,,
XP_027247806.1,actin-like protein 6A isoform X1 [Cricetulus griseus],10.6795091460331,12.1192010054317,5.32759045509843,0,0,0,0.0243207435679402,14.1309886890265,0.375010356718782,actin like protein 6a isoform x1,,,actin,,actin,,,,
XP_027247933.1,matrix metalloproteinase-19 [Cricetulus griseus],182.237038259029,43.1226829762158,20.0909095647316,3.51360827242944,233.9601290004,76.4800935973762,0,28.818131109219,6.68522177293594,matrix metalloproteinase 19,matrix metalloproteinase 19,matrix metalloproteinase,,,,,,,matrix metalloproteinase 19
XP_027248102.1,N-acetylglucosamine-6-sulfatase isoform X2 [Cricetulus griseus],35.966143713144,8.84142710980378,4.00106638542224,22.5517150374528,9.7091239015033,0.373004695021715,0,0,0,n acetylglucosamine 6 sulfatase isoform x2,,,,,n acetylglucosamine 6 sulfatase,,,,
XP_027248125.1,cullin-associated NEDD8-dissociated protein 1 isoform X2 [Cricetulus griseus],10.9797145498021,238.006622749762,61.6027293477469,0,2.10510225113388,0,2.75038521435049,151.259962489599,29.9996926118758,cullin associated nedd8 dissociated protein 1 isoform x2,,,,,,,,,cullin associated nedd8 dissociated protein 1
XP_027248157.1,T-complex protein 1 subunit beta [Cricetulus griseus],8.82990993953777,166.464114850319,39.9075926905536,0,5.28407882497092,0,1.87548243096248,121.674248263853,23.6392290621744,t complex protein 1 subunit beta,,,,,,,,,t complex protein 1 subunit beta
XP_027248343.1,endoplasmin [Cricetulus griseus],156.692484014071,778.61278503039,325.163694775153,80.3335607870118,93.0331502060574,3.47209978704214,4.32837416601269,361.245914854438,44.7854506190053,endoplasmin,endoplasmin,,,,,,endoplasmin,,
XP_027248597.1,glutathione S-transferase alpha-3 [Cricetulus griseus],5.91104853026279,0,0,0,35.5558530046518,0.692888488100589,0,0,0,glutathione s transferase alpha 3,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027248705.1,peptidyl-prolyl cis-trans isomerase D isoform X2 [Cricetulus griseus],0.939149120714171,6.28569009479747,2.235970182189,0,1.69682435842255,0,0,2.40670817420495,0,peptidyl prolyl cis trans isomerase d isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027248903.1,T-complex protein 1 subunit gamma [Cricetulus griseus],11.6506393011542,432.575712184566,111.833031275072,0.480451350938375,0.549048400361752,0.113062280837786,1.9692573120237,236.306402109438,21.0856740003186,t complex protein 1 subunit gamma,,,,,,,,,t complex protein 1 subunit gamma
XP_027249021.1,glucosylceramidase [Cricetulus griseus],15.0219855993668,458.896887808697,174.620637350727,2.65516348427052,7.17016328012257,1.2130612457267,2.43307395047017,331.274735985031,53.036008427281,glucosylceramidase,,,,,,glucosylceramidase,,,
XP_027249161.1,LOW QUALITY PROTEIN: protein S100-A13 [Cricetulus griseus],14.8637785850627,0,0,1.91464047250271,12.8722159709076,2.04034578763489,0,0,0,low quality protein: protein s100 a13,,protein s100,,,,,,,
XP_027249169.1,protein S100-A6 isoform X1 [Cricetulus griseus],23.9338706073266,196.418776731925,34.507706681424,14.7321196735643,26.4639346958275,32.4423649616184,1.54230982281872,48.8728560648852,15.9651126830233,protein s100 a6 isoform x1,protein s100 a6,protein s100,,,,protein s100 a6,,,protein s100 a6
XP_027249183.1,protein S100-A4 [Cricetulus griseus],2.01113554375609,5.95436444287533,1.22698134423859,0.361407905701101,6.57543851041183,0,0,1.92405101944344,0,protein s100 a4,,protein s100,,,,,,,
XP_027249189.1,cornifin alpha [Cricetulus griseus],1.57794581766244,0.163180798145658,0.082048814111324,0.284246112445061,2.05070056940826,0.697877231811077,0,0,0,cornifin alpha,,,,,,cornifin a,,,
XP_027249196.1,protein S100-A11 [Cricetulus griseus],9.17341199357199,3.76013935585522,3.17315508488674,2.48811591627959,8.78704309701721,1.38161948972326,0,1.38292197737389,0,protein s100 a11,,protein s100,,,,protein s100 a11,,,
XP_027249274.1,semaphorin-3C isoform X2 [Cricetulus griseus],66.258179442169,182.227781363735,69.9363645690614,68.143456455797,217.896987470122,13.0998778833008,0,165.221699376207,25.6504955683539,semaphorin 3c isoform x2,,,,,semaphorin 3c,,,,
XP_027250026.1,glutathione S-transferase theta-2 [Cricetulus griseus],0.815942621783631,0,0,0,8.20939942090808,0.252242843971361,0,0,0,glutathione s transferase theta 2,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027250075.1,collagen alpha-1(VI) chain [Cricetulus griseus],23.8639185541211,105.736882504242,520.218986958329,13.2701997738778,5.7715564714995,0.849471809944707,0,13.1403858282452,3.99725701828267,collagen alpha 1(vi) chain,,,,,,collagen alpha ,,,
XP_027250157.1,cystatin-B [Cricetulus griseus],0.193309654705868,0,0,0,0.434573070916711,10.2032205190007,0,0,0,cystatin b,,,,,,cystatin,,,
XP_027250245.1,peptidyl-prolyl cis-trans isomerase-like 1 isoform X2 [Cricetulus griseus],1.20488215566122,0.813199540354714,1.15463336801389,0,4.45980262190223,0.648890832273064,0,1.17635493320047,0.496903754968647,peptidyl prolyl cis trans isomerase like 1 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027250508.1,ubiquitin-60S ribosomal protein L40 isoform X1 [Cricetulus griseus],2.9355786024089,0,3.78142515177819,0,0.746805754889848,48.4698678808422,0,0,0,ubiquitin 60s ribosomal protein l40 isoform x1,,,,,,ubiquitin,,ubiquitin,
XP_027251264.1,glutathione S-transferase Mu 3 [Cricetulus griseus],22.7422892875175,93.1756347623636,58.4606505779449,7.92511829694767,284.865860969607,18.9562919165035,1.08511361907287,74.9772972318764,14.0624876697437,glutathione s transferase mu 3,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027251265.1,glutathione S-transferase Mu 6 [Cricetulus griseus],22.4451737135027,56.1378719051828,5.16807526927318,3.66107757993504,282.703745697734,5.83288046857036,0.0745232268212642,15.0035709779949,0.871302164740873,glutathione s transferase mu 6,,glutathione s transferase,,,,glutathione s transferase mu 6,,,
XP_027251267.1,glutathione S-transferase Mu 7 isoform X1 [Cricetulus griseus],16.601788093555,1.67444596786664,0.514002175148524,4.1656063264347,44.934235707438,1.90300857277308,0,0.476776527684978,0,glutathione s transferase mu 7 isoform x1,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027251270.1,glutathione S-transferase isoform X1 [Cricetulus griseus],0.662350948434043,0,0,0,6.70404980947133,0,0,0,0,glutathione s transferase isoform x1,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027251272.1,glutathione S-transferase Mu 1 isoform X2 [Cricetulus griseus],18.3706160375594,13.604073048032,3.73602065428542,3.02840795762352,14.3343174756505,1.12547349111564,0,4.92822201140881,0.796674356742117,glutathione s transferase mu 1 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027251276.1,glutathione S-transferase Y1 isoform X2 [Cricetulus griseus],149.806857305714,34.8053686666203,3.6784279177456,13.6785254869939,267.9592891728,11.9074819329488,0,1.97728240452906,0,glutathione s transferase y1 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027251707.1,protein CYR61 isoform X2 [Cricetulus griseus],1.97221232246052,0,0,1.20430173802189,1.80908578956439,2.57713113520287,0,0,0,protein cyr61 isoform x2,,,,,,protein cyr61,,,
XP_027251723.1,di-N-acetylchitobiase isoform X2 [Cricetulus griseus],0.799472543240331,0,0,0.644348041572432,0.850213872118004,0,0,0,0,di n acetylchitobiase isoform x2,,,,,di n acetylchitobiase,,,,
XP_027252619.1,collagen alpha-1(III) chain isoform X3 [Cricetulus griseus],179.051574151414,213.331974443651,162.207768945252,540.203987357808,141.485158689676,31.2583697059058,0,0,0,collagen alpha 1(iii) chain isoform x3,,,,,,collagen alpha ,,,
XP_027252620.1,collagen alpha-2(V) chain isoform X2 [Cricetulus griseus],57.196341361021,319.316134120965,144.390296558831,36.5509165331587,55.5468679572623,1.33662419200241,0,0,0,collagen alpha 2(v) chain isoform x2,,,,,,collagen alpha ,,,
XP_027252702.1,"60 kDa heat shock protein, mitochondrial [Cricetulus griseus]",4.6686704384394,46.318604532115,15.8188876801979,0.204493040847724,3.83011825773353,0,0,18.7591251122259,1.76916436119173,60 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,
XP_027253096.1,aspartyl aminopeptidase isoform X1 [Cricetulus griseus],4.81035617834735,137.422893984208,73.2152611577193,0,0,0,0,4.80796714926375,0,aspartyl aminopeptidase isoform x1,,,,,,,,,aspartyl aminopeptidase
XP_027253469.1,septin-2 isoform X1 [Cricetulus griseus],8.2807125147436,157.477369163725,67.2784397807845,2.28202670252194,6.75674222981265,0.133692942861325,0,10.2638237126137,1.01870871111864,septin 2 isoform x1,,,,,,,,,septin 2
XP_027253977.1,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 isoform X3 [Cricetulus griseus]",52.5324729691593,240.724928459567,157.254710805643,89.0513046467384,35.3587432692725,8.84493623789623,1.32250382747085,73.8098406040888,14.2249743212644,procollagen lysine2 oxoglutarate 5 dioxygenase 1 isoform x3,,,,,procollagen lysine2 oxoglutarate 5 dioxygenase 1,,,,
XP_027254079.1,calsyntenin-1 isoform X4 [Cricetulus griseus],85.2394716463997,107.717921255969,195.497784845701,52.3431855025513,28.4315047633837,1.3373290619779,0.571956585885154,97.9690646214547,44.8491406764613,calsyntenin 1 isoform x4,,,,,calsyntenin 1,,,,
XP_027254100.1,alpha-enolase isoform X2 [Cricetulus griseus],364.327840099005,473.042590139995,132.141568131018,45.2531407387301,1695.78306027038,17.1203486733663,4.84435885060454,261.499011824035,73.7231408335055,alpha enolase isoform x2,alpha enolase,alpha enolase,alpha enolase,,,,,,alpha enolase
XP_027254565.1,"fatty acid-binding protein, adipocyte [Cricetulus griseus]",354.697339183154,10.4846674936429,0.369956901657641,0.0936878672730857,576.143728851714,256.845595413665,0,0,0,fatty acid binding protein adipocyte,,,,,,fatty acid binding protein adipocyte,,,
XP_027254719.1,40S ribosomal protein S20 isoform X2 [Cricetulus griseus],1.46051391833948,6.73261488082165,1.99163792875538,0,0,0.483384535291777,0.0456092715195334,5.38042531444006,1.1028657505722,40s ribosomal protein s20 isoform x2,,,,,,40s ribosomal protein s20,,,40s ribosomal protein s20
XP_027254911.1,peptidyl-prolyl cis-trans isomerase H isoform X1 [Cricetulus griseus],0.740798652663045,10.9852847422333,4.24016646354539,0.044168916183155,4.41350083751713,0.0919426948446122,0.123344927979641,12.6891389463291,4.71215768495653,peptidyl prolyl cis trans isomerase h isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027255222.1,collagen alpha-1(XVI) chain isoform X5 [Cricetulus griseus],19.9797978587163,494.619634884035,104.77413008194,1.67833454248005,66.9906771527556,3.0861223405611,0,17.7833555419765,4.92688801099292,collagen alpha 1(xvi) chain isoform x5,,,,,,collagen alpha ,,,
XP_027255228.1,tubulointerstitial nephritis antigen-like [Cricetulus griseus],34.6248432477107,175.932043485792,146.150206209928,10.6293284281911,43.4468245387917,12.5319385267727,3.86422819116464,134.014264683804,28.7631700395934,tubulointerstitial nephritis antigen like,,,,,tubulointerstitial nephritis antigen like,,,,
XP_027255508.1,tissue alpha-L-fucosidase [Cricetulus griseus],107.270867005168,545.467532215273,1103.30618252148,19.4830569608898,13.1001734048465,1.66344152296945,0.897721437108526,170.921123127424,27.6337814594521,tissue alpha l fucosidase,,,,,tissue alpha l fucosidase,,,,
XP_027255561.1,basement membrane-specific heparan sulfate proteoglycan core protein isoform X2 [Cricetulus griseus],1019.05394151317,821.144298720038,526.230246426566,44.9036869078303,2789.01037820932,926.822476758404,0,40.2890463242363,15.3599940959608,basement membrane specific heparan sulfate proteoglycan core protein isoform x2,,,,,basement membrane specific heparan sulfate proteoglycan core protein,,,,
XP_027256703.1,peptidyl-prolyl cis-trans isomerase C isoform X2 [Cricetulus griseus],2.57488514642014,0.191214468917989,0.078491476566322,0,1.47233841721984,9.78290047375675,0,0.265651534529518,0,peptidyl prolyl cis trans isomerase c isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027256943.1,ribonuclease T2 isoform X1 [Cricetulus griseus],36.2672425867674,20.7140993264,4.83546504807227,26.9842778609555,193.657400476528,5.7207967361169,0.282180404387517,19.3181450839641,3.60911614166349,ribonuclease t2 isoform x1,,,,,ribonuclease t2,,,,
XP_027258725.1,40S ribosomal protein S12 isoform X2 [Cricetulus griseus],5.03673797389933,22.2330182300851,12.8602555470156,0.101789081977235,3.11546056670508,0.787019644404342,0.0282665600368222,17.0478075603414,3.82986069734929,40s ribosomal protein s12 isoform x2,,,,,,40s ribosomal protein s12,,,
XP_027259772.1,galectin-1 [Cricetulus griseus],75.4720377682677,111.108992458986,43.2273066918867,4.52973700237069,179.809021191667,54.1375757527648,1.76347365904791,64.0319952107515,26.808368089083,galectin 1,galectin 1,,,,,galectin 1,,,
XP_027259923.1,alpha-N-acetylgalactosaminidase [Cricetulus griseus],10.8529783263548,32.38167531274,23.5232101140153,12.0926225790996,68.0567688402924,0.451394522484346,0.134736762974498,21.4626793106166,3.75777753300021,alpha n acetylgalactosaminidase,,,,,alpha n acetylgalactosaminidase,,,,
XP_027259953.1,plectin isoform X6 [Cricetulus griseus],254.579564344714,1915.67941267275,2335.50006073949,98.5800335821923,104.6269061007,1.79044297479631,7.43020023302383,407.969729072498,64.7748447717079,plectin isoform x6,,,,,,,plectin,,
XP_027260201.1,serine protease HTRA1 isoform X3 [Cricetulus griseus],144.24617484678,3687.2237552465,1103.6054114489,21.7215736111592,271.137825610715,28.1525163465508,105.553480677436,1896.170218217,521.90594097962,serine protease htra1 isoform x3,serine protease,serine protease,,serine protease htra1,,serine protease htra1,,,serine protease htra1
XP_027260430.1,fructose-bisphosphate aldolase A isoform X2 [Cricetulus griseus],118.776921764228,25.9818879501863,20.4834016949967,90.2864107862603,13.0683599031752,0.789973710443079,0,4.90872555359678,1.64368101098792,fructose bisphosphate aldolase a isoform x2,fructose bisphosphate aldolase,,,,,,,,
XP_027260936.1,inter-alpha-trypsin inhibitor heavy chain H5 isoform X2 [Cricetulus griseus],427.652011733596,100.12082954363,72.4530611710339,509.045744485317,106.718297342938,44.680081954866,0.931251631724553,55.3576309433378,28.8095013716699,inter alpha trypsin inhibitor heavy chain h5 isoform x2,inter alpha trypsin inhibitor heavy chain h5 isoform x2,,,,inter alpha trypsin inhibitor heavy chain h5,inter alpha trypsin inhibitor heavy chain h5,,,
XP_027261047.1,vimentin [Cricetulus griseus],61.8100556053394,49.8316402321276,49.4538986093312,73.7252826486395,18.6769897351858,2.17430370828878,0.671555198249485,37.6267970744778,4.80578488619174,vimentin,vimentin,,vimentin,,,,,,vimentin
XP_027261702.1,group XV phospholipase A2 isoform X2 [Cricetulus griseus],12.3013895210064,17.0514053892067,6.48339616526865,5.81932491106702,4.58478531899826,0,0,8.25337296204816,1.06223870887252,group xv phospholipase a2 isoform x2,,,,,,lipase,,,
XP_027262178.1,lysosomal acid lipase/cholesteryl ester hydrolase [Cricetulus griseus],50.9693867031533,1196.33279578793,228.64638526393,3.30379418173783,18.9383460145703,3.81443550804186,5.73874782196861,513.985269090902,66.9860713388957,lysosomal acid lipase/cholesteryl ester hydrolase,lysosomal acid lipase,lysosomal acid lipase,,,,lipase,,lysosomal acid lipase,
XP_027262348.1,annexin A1 [Cricetulus griseus],159.030013843888,11.6385530578337,6.45029541282054,19.8227981068057,450.370666023848,13.832410629505,0,3.71608235409463,0.627459187449644,annexin a1,,,,,,annexin a1,,,
XP_027262854.1,glutathione S-transferase omega-1 isoform X4 [Cricetulus griseus],19.9965322935126,0,0,2.62839937817261,42.1934727884665,0.409417390416289,0,0,0,glutathione s transferase omega 1 isoform x4,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027263120.1,phosphoglycerate mutase 1 isoform X2 [Cricetulus griseus],169.554920971987,61.4756093136034,18.4423967495879,67.1813352278799,256.849836856658,351.534497285246,0,17.7675194485466,3.31002518012184,phosphoglycerate mutase 1 isoform x2,phosphoglycerate mutase 1,,,,,,,,phosphoglycerate mutase 1
XP_027263463.1,lysosomal Pro-X carboxypeptidase isoform X2 [Cricetulus griseus],85.6114919145171,1.58450604288312,20.2240405550747,43.8047466410597,1.64606683161864,0,0,0.977479759114522,0.321494498219142,lysosomal pro x carboxypeptidase isoform x2,,,,,,carboxypeptidase,,,
XP_027264119.1,neuroblast differentiation-associated protein AHNAK isoform X23 [Cricetulus griseus],163.662940781493,99.2931616417969,51.1226794657525,2.93644903503353,77.8334194512383,15.1423813657664,0,31.730109199829,1.16145252965887,neuroblast differentiation associated protein ahnak isoform x23,,,,,,,neuroblast differentiation associated protein ahnak isoform x2,,
XP_027264236.1,peptidyl-prolyl cis-trans isomerase FKBP2 isoform X1 [Cricetulus griseus],2.02466593054441,0,0,0,5.01647808668075,5.00911407419526,0,0,0,peptidyl prolyl cis trans isomerase fkbp2 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027264258.1,"peroxiredoxin-5, mitochondrial [Cricetulus griseus]",1.60779220042471,3.81756023538458,0.480243217998122,0,2.34079030703786,0.292190827312207,0,0.751122980846371,0,peroxiredoxin 5 mitochondrial,,peroxiredoxin,,,,,,,
XP_027264402.1,cofilin-1 [Cricetulus griseus],59.7277882805647,116.570648813233,45.5910924657611,5.91645919387349,30.0904134655435,3.63348432256852,0.37257257963734,18.1835453178865,7.32673456216086,cofilin 1,cofilin 1,,,,,cofilin 1,,,cofilin 1
XP_027264462.1,copper chaperone for superoxide dismutase [Cricetulus griseus],6.03169881635589,20.6125488319429,7.72265595866492,0.391454302426032,33.7686582202417,0.340951684365331,0,10.1646401354815,6.24604489030789,copper chaperone for superoxide dismutase,,,,,,copper chaperone for superoxide dismutase,,,
