accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,pavin_mab
XP_027247806.1,actin-like protein 6A isoform X1 [Cricetulus griseus],11.74734258721055,13.330987796096876,5.8602908976993,0.0,0.0,0.0,0.0267525503992302,15.543932118607907,0.4125072673179869,actin like protein 6a isoform x1,,,actin,,actin,,,,,0.0
XP_027247933.1,matrix metalloproteinase-19 [Cricetulus griseus],200.4587374975567,47.43447692906805,22.09977952340955,3.8649304503678814,257.35356836475626,1529.6018719475242,0.0,31.69962722386864,7.353670413525398,matrix metalloproteinase 19,matrix metalloproteinase 19,matrix metalloproteinase,,,,,,,matrix metalloproteinase 19,0.0
XP_027248102.1,N-acetylglucosamine-6-sulfatase isoform X2 [Cricetulus griseus],39.56236246083378,9.725472566058496,4.401129012674335,24.80663847481332,10.679929492358704,7.460093900434306,0.0,0.0,0.0,n acetylglucosamine 6 sulfatase isoform x2,,,,,n acetylglucosamine 6 sulfatase,,,,,0.0
XP_027248125.1,cullin-associated NEDD8-dissociated protein 1 isoform X2 [Cricetulus griseus],12.077565229129965,261.8046669780683,67.76232465927498,0.0,2.315589320354061,0.0,3.0253934818507258,166.38429489560963,32.999331879744545,cullin associated nedd8 dissociated protein 1 isoform x2,,,,,,,,,cullin associated nedd8 dissociated protein 1,0.0
XP_027248157.1,T-complex protein 1 subunit beta [Cricetulus griseus],9.7128038054535,183.1086952483983,43.89791298047915,0.0,5.812428583182176,0.0,2.063010043958287,133.84033468689177,26.002891939472438,t complex protein 1 subunit beta,,,,,,,,,t complex protein 1 subunit beta,0.0
XP_027248343.1,endoplasmin [Cricetulus griseus],172.36000881539007,856.4654988784405,357.676487487794,88.36603320538094,102.33544187224436,69.4419957408428,4.761163970974249,397.36653267455546,49.26350304587541,endoplasmin,endoplasmin,,,,,,endoplasmin,,,0.0
XP_027248597.1,glutathione S-transferase alpha-3 [Cricetulus griseus],6.502088362405447,0.0,0.0,0.0,39.11104719464508,13.857769762011788,0.0,0.0,0.0,glutathione s transferase alpha 3,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027248705.1,peptidyl-prolyl cis-trans isomerase D isoform X2 [Cricetulus griseus],1.033053702248566,6.914189962377597,2.459542604981847,0.0,1.866488129383516,0.0,0.0,2.6473525181002677,0.0,peptidyl prolyl cis trans isomerase d isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027248903.1,T-complex protein 1 subunit gamma [Cricetulus griseus],12.815575075518831,475.8285251177719,123.01510425153656,0.5284912011202008,0.6039472009259181,2.261245616755724,2.166161381612254,259.93444297595244,23.194009460255867,t complex protein 1 subunit gamma,,,,,,,,,t complex protein 1 subunit gamma,0.0
XP_027249021.1,glucosylceramidase [Cricetulus griseus],16.52401891911427,504.78152877427897,192.0807802779968,2.920650626191305,7.887100737127457,24.26122491453402,2.676354581971364,364.3985655978776,58.339025879750295,glucosylceramidase,,,,,,glucosylceramidase,,,,0.0
XP_027249161.1,LOW QUALITY PROTEIN: protein S100-A13 [Cricetulus griseus],16.349992943639545,0.0,0.0,2.106083458918393,14.1592959750386,40.80691575269774,0.0,0.0,0.0,low quality protein: protein s100 a13,,protein s100,,,,,,,,0.0
XP_027249169.1,protein S100-A6 isoform X1 [Cricetulus griseus],26.32699439811524,216.05849382017888,37.95809776858866,16.205169589224873,29.11003706503959,648.8472992323686,1.696523839862198,53.75960407533295,17.561448336842304,protein s100 a6 isoform x1,protein s100 a6,protein s100,,,,protein s100 a6,,,protein s100 a6,0.0
XP_027249183.1,protein S100-A4 [Cricetulus griseus],2.2122269758619435,6.549735389808962,1.349665982002629,0.397544720824003,7.232910032352693,0.0,0.0,2.116434957038216,0.0,protein s100 a4,,protein s100,,,,,,,,0.0
XP_027249189.1,cornifin alpha [Cricetulus griseus],1.7357230421982657,0.1794970829893942,0.0902527929945265,0.3126675970135973,2.2557480688683955,13.95754463622154,0.0,0.0,0.0,cornifin alpha,,,,,,cornifin a,,,,0.0
XP_027249196.1,protein S100-A11 [Cricetulus griseus],10.090652286406325,4.136111930321437,3.490435689018525,2.736900138906164,9.66565075021143,27.6323897944652,0.0,1.5211989631216436,0.0,protein s100 a11,,protein s100,,,,protein s100 a11,,,,0.0
XP_027249274.1,semaphorin-3C isoform X2 [Cricetulus griseus],72.8832685537004,200.44855501455805,76.9292317336502,74.9570525308514,239.68428937424036,261.9975576660162,0.0,181.74205189330863,28.215262972559614,semaphorin 3c isoform x2,,,,,semaphorin 3c,,,,,0.0
XP_027250026.1,glutathione S-transferase theta-2 [Cricetulus griseus],0.8975279086829075,0.0,0.0,0.0,9.03024906050828,5.044856879427217,0.0,0.0,0.0,glutathione s transferase theta 2,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027250075.1,collagen alpha-1(VI) chain [Cricetulus griseus],26.250047909054157,116.30940766058949,572.2351633025286,14.597073780527795,6.348648632163131,16.989436198894143,0.0,14.45427986827106,4.396938750723434,collagen alpha 1(vi) chain,,,,,,collagen alpha ,,,,0.0
XP_027250157.1,cystatin-B [Cricetulus griseus],0.2126384937915171,0.0,0.0,0.0,0.4780255977524043,204.06441038001384,0.0,0.0,0.0,cystatin b,,,,,,cystatin,,,,0.0
XP_027250245.1,peptidyl-prolyl cis-trans isomerase-like 1 isoform X2 [Cricetulus griseus],1.3253571176561698,0.8945105492846928,1.270084003975238,0.0,4.905733826754182,12.977816645461274,0.0,1.2939774867456528,0.5465886645788659,peptidyl prolyl cis trans isomerase like 1 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027250508.1,ubiquitin-60S ribosomal protein L40 isoform X1 [Cricetulus griseus],3.2291041716080797,0.0,4.159526071695296,0.0,0.8214781155976766,969.3973576168444,0.0,0.0,0.0,ubiquitin 60s ribosomal protein l40 isoform x1,,,,,,ubiquitin,,ubiquitin,,0.0
XP_027251264.1,glutathione S-transferase Mu 3 [Cricetulus griseus],25.01626805358875,102.49217331686684,64.30607257501369,8.717542951212923,313.3493135734321,379.12583833007017,1.193613044849707,82.47420221304195,15.468581750900595,glutathione s transferase mu 3,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027251265.1,glutathione S-transferase Mu 6 [Cricetulus griseus],24.6894441904111,61.75104158528519,5.684825947941016,4.0271450664778845,310.9710105574024,116.65760937140716,0.0819747297560931,16.503763038164006,0.95842279698699,glutathione s transferase mu 6,,glutathione s transferase,,,,glutathione s transferase mu 6,,,,0.0
XP_027251267.1,glutathione S-transferase Mu 7 isoform X1 [Cricetulus griseus],18.26178428506764,1.841872145931844,0.5653967386959899,4.582121137866795,49.42716500653179,38.06017145546157,0.0,0.5244489359641165,0.0,glutathione s transferase mu 7 isoform x1,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027251270.1,glutathione S-transferase isoform X1 [Cricetulus griseus],0.7285787574898723,0.0,0.0,0.0,7.374381046607997,0.0,0.0,0.0,0.0,glutathione s transferase isoform x1,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027251272.1,glutathione S-transferase Mu 1 isoform X2 [Cricetulus griseus],20.207475566559665,14.96433070952808,4.109581623897723,3.33121544123146,15.767591547300068,22.5094698223128,0.0,5.420990002649662,0.876333029086038,glutathione s transferase mu 1 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027251276.1,glutathione S-transferase Y1 isoform X2 [Cricetulus griseus],164.78589517733363,38.28552267805552,4.046230247217686,15.0462275734176,294.7522705673749,238.1496386589762,0.0,2.174988895093013,0.0,glutathione s transferase y1 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027251707.1,protein CYR61 isoform X2 [Cricetulus griseus],2.1694118605879606,0.0,0.0,1.324718664637428,1.9899744687761445,51.54262270405744,0.0,0.0,0.0,protein cyr61 isoform x2,,,,,,protein cyr61,,,,0.0
XP_027251723.1,di-N-acetylchitobiase isoform X2 [Cricetulus griseus],0.8794110034543293,0.0,0.0,0.708775757972095,0.9352259070707338,0.0,0.0,0.0,0.0,di n acetylchitobiase isoform x2,,,,,di n acetylchitobiase,,,,,0.0
XP_027252619.1,collagen alpha-1(III) chain isoform X3 [Cricetulus griseus],196.95476201893564,234.6628252597632,178.42676157216138,594.2184439091498,155.63211823746155,625.1673941181169,0.0,0.0,0.0,collagen alpha 1(iii) chain isoform x3,,,,,,collagen alpha ,,,,0.0
XP_027252620.1,collagen alpha-2(V) chain isoform X2 [Cricetulus griseus],62.91534634365963,351.244235090711,158.82773793733418,40.20560613041324,61.100943743551134,26.73248384004816,0.0,0.0,0.0,collagen alpha 2(v) chain isoform x2,,,,,,collagen alpha ,,,,0.0
XP_027252702.1,"60 kDa heat shock protein, mitochondrial [Cricetulus griseus]",5.135486127422065,50.94995548577159,17.400602442193247,0.2249400955315412,4.213087952627362,0.0,0.0,20.63483127513577,1.9460613366975408,60 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,,0.0
XP_027253096.1,aspartyl aminopeptidase isoform X1 [Cricetulus griseus],5.291338882793258,151.1636717459109,80.53598191367205,0.0,0.0,0.0,0.0,5.288710977080349,0.0,aspartyl aminopeptidase isoform x1,,,,,,,,,aspartyl aminopeptidase,0.0
XP_027253469.1,septin-2 isoform X1 [Cricetulus griseus],9.108692679291172,173.2233738463586,74.00554370342593,2.510204270731428,7.4323421293726195,2.673858857226502,0.0,11.290093182943208,1.1205683765467365,septin 2 isoform x1,,,,,,,,,septin 2,0.0
XP_027253977.1,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 isoform X3 [Cricetulus griseus]",57.78514241465112,264.79477335779,172.9784521016866,97.95545555685668,38.894228653913245,176.89872475792467,1.4547396628213056,81.19001276437001,15.647315280238084,procollagen lysine2 oxoglutarate 5 dioxygenase 1 isoform x3,,,,,procollagen lysine2 oxoglutarate 5 dioxygenase 1,,,,,0.0
XP_027254079.1,calsyntenin-1 isoform X4 [Cricetulus griseus],93.76248118622784,118.48852849628052,215.0454128761421,57.576928283523614,31.27434249629712,26.746581239557983,0.6291459530141394,107.76489343466584,49.33356140849332,calsyntenin 1 isoform x4,,,,,calsyntenin 1,,,,,0.0
XP_027254100.1,alpha-enolase isoform X2 [Cricetulus griseus],400.75661654273983,520.3416457375373,145.35427140140615,49.77795703303275,1865.3427128702904,342.40697346732554,5.328741448250506,287.6460365460736,81.09464397041637,alpha enolase isoform x2,alpha enolase,alpha enolase,alpha enolase,,,,,,alpha enolase,0.0
XP_027254565.1,"fatty acid-binding protein, adipocyte [Cricetulus griseus]",390.163171469755,11.533018912818106,0.406948522338182,0.1030556234441598,633.7517642192432,5136.9119082733,0.0,0.0,0.0,fatty acid binding protein adipocyte,,,,,,fatty acid binding protein adipocyte,,,,0.0
XP_027254719.1,40S ribosomal protein S20 isoform X2 [Cricetulus griseus],1.60654924468098,7.405802310880703,2.1907798138327808,0.0,0.0,9.667690705835543,0.050169696974517,5.91840866179745,1.2131401942274724,40s ribosomal protein s20 isoform x2,,,,,,40s ribosomal protein s20,,,40s ribosomal protein s20,0.0
XP_027254911.1,peptidyl-prolyl cis-trans isomerase H isoform X1 [Cricetulus griseus],0.8148703692256569,12.083692379532836,4.664136468535247,0.0485853219482511,4.854802373245113,1.8388538968922452,0.1356780639969645,13.957913261829392,5.183321620235978,peptidyl prolyl cis trans isomerase h isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027255222.1,collagen alpha-1(XVI) chain isoform X5 [Cricetulus griseus],21.97755786900923,544.0761576108625,115.25039058622816,1.8461495352326995,73.68900797795139,61.72244681122204,0.0,19.56149548121937,5.419522616866043,collagen alpha 1(xvi) chain isoform x5,,,,,,collagen alpha ,,,,0.0
XP_027255228.1,tubulointerstitial nephritis antigen-like [Cricetulus griseus],38.086946703014696,193.5233126012454,160.76361919472876,11.69214434956666,47.791029082380014,250.638770535454,4.250608504196062,147.41421701001397,31.639170651846204,tubulointerstitial nephritis antigen like,,,,,tubulointerstitial nephritis antigen like,,,,,0.0
XP_027255508.1,tissue alpha-L-fucosidase [Cricetulus griseus],117.99677373794732,600.008285353947,1213.6246645269828,21.43114834549537,14.410046644864693,33.26883045938906,0.9874837059823184,188.01135532661303,30.3968556368409,tissue alpha l fucosidase,,,,,tissue alpha l fucosidase,,,,,0.0
XP_027255561.1,basement membrane-specific heparan sulfate proteoglycan core protein isoform X2 [Cricetulus griseus],1120.9481261832263,903.2496960950812,578.8474825943966,49.3935616629967,3067.880737222883,18536.44953516807,0.0,44.317507781582144,16.895824547311395,basement membrane specific heparan sulfate proteoglycan core protein isoform x2,,,,,basement membrane specific heparan sulfate proteoglycan core protein,,,,,0.0
XP_027256703.1,peptidyl-prolyl cis-trans isomerase C isoform X2 [Cricetulus griseus],2.832345337608781,0.2103338124716627,0.0863397608253459,0.0,1.619556063381189,195.65800947513503,0.0,0.2922137658448114,0.0,peptidyl prolyl cis trans isomerase c isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,0.0
XP_027256943.1,ribonuclease T2 isoform X1 [Cricetulus griseus],39.89356790976499,22.785281406225938,5.318958363295863,29.68240882296288,213.0210103140782,114.41593472233788,0.3103953408728603,21.24974709488955,3.96998805594928,ribonuclease t2 isoform x1,,,,,ribonuclease t2,,,,,0.0
XP_027258725.1,40S ribosomal protein S12 isoform X2 [Cricetulus griseus],5.540356367725583,24.456075492338712,14.146139640320714,0.111966870506253,3.4269723536520504,15.74039288808685,0.0310929051114533,18.752400792367563,4.212804639037827,40s ribosomal protein s12 isoform x2,,,,,,40s ribosomal protein s12,,,,0.0
XP_027259772.1,galectin-1 [Cricetulus griseus],83.01841136098086,122.21866951818932,47.54956186545675,4.9826608759990005,197.78794543137985,1082.7515150552958,1.939801626936436,70.43449038692276,29.48891000889119,galectin 1,galectin 1,,,,,galectin 1,,,,0.0
XP_027259923.1,alpha-N-acetylgalactosaminidase [Cricetulus griseus],11.938156777422552,35.61948664914752,25.87527237269313,13.301751819491386,74.86169710735061,9.027890449686923,0.1482089571823759,23.608711154566745,4.13351395116072,alpha n acetylgalactosaminidase,,,,,alpha n acetylgalactosaminidase,,,,,0.0
XP_027259953.1,plectin isoform X6 [Cricetulus griseus],280.0347204319815,2107.226281677207,2569.024376569669,108.43695257088577,115.08844582631151,35.808859495926136,8.173138524940967,448.7622143576046,71.25161673271137,plectin isoform x6,,,,,,,plectin,,,0.0
XP_027260201.1,serine protease HTRA1 isoform X3 [Cricetulus griseus],158.66920563940153,4055.905571715434,1213.9538130556607,23.89349203735475,298.24862568552953,563.050326931017,116.10766766850335,2085.766382374872,574.0907941696403,serine protease htra1 isoform x3,serine protease,serine protease,,serine protease htra1,,serine protease htra1,,,serine protease htra1,0.3559771875519892
XP_027260430.1,fructose-bisphosphate aldolase A isoform X2 [Cricetulus griseus],130.6533074075765,28.57979094729542,22.531516549330888,99.31405872429912,14.37505214297126,15.79947420886159,0.0,5.399544113515319,1.8080310317763957,fructose bisphosphate aldolase a isoform x2,fructose bisphosphate aldolase,,,,,,,,,0.0
XP_027260936.1,inter-alpha-trypsin inhibitor heavy chain H5 isoform X2 [Cricetulus griseus],470.4125087818682,110.13181117988164,79.69757031243421,559.9447194866542,117.38895318769936,893.6016390973197,1.024366551231496,60.89278510982049,31.69013460749083,inter alpha trypsin inhibitor heavy chain h5 isoform x2,inter alpha trypsin inhibitor heavy chain h5 isoform x2,,,,inter alpha trypsin inhibitor heavy chain h5,inter alpha trypsin inhibitor heavy chain h5,,,,0.0
XP_027261047.1,vimentin [Cricetulus griseus],67.9903812620607,54.81425611277926,54.39874448281949,81.09699994350399,20.544483263871776,43.48607416577564,0.7387033310411232,41.38906289129664,5.286310511705793,vimentin,vimentin,,vimentin,,,,,,vimentin,0.0
XP_027261702.1,group XV phospholipase A2 isoform X2 [Cricetulus griseus],13.531393159175428,18.756358364543694,7.131664465150863,6.401193390239815,5.043213418763899,0.0,0.0,9.078619472058252,1.1684508952508197,group xv phospholipase a2 isoform x2,,,,,,lipase,,,,0.0
XP_027262178.1,lysosomal acid lipase/cholesteryl ester hydrolase [Cricetulus griseus],56.065764715821466,1315.9529158375624,251.50850870523573,3.634137258539032,20.831972296304336,76.28871016083728,6.312559478570683,565.3781422185696,73.68394163336896,lysosomal acid lipase/cholesteryl ester hydrolase,lysosomal acid lipase,lysosomal acid lipase,,,,lipase,,lysosomal acid lipase,,0.0
XP_027262348.1,annexin A1 [Cricetulus griseus],174.9312659156173,12.802280340813663,7.095254001562578,21.80485986888758,495.4027785984467,276.6482125901002,0.0,4.087649713006965,0.6901982042125667,annexin a1,,,,,,annexin a1,,,,0.0
XP_027262854.1,glutathione S-transferase omega-1 isoform X4 [Cricetulus griseus],21.995965563208195,0.0,0.0,2.891210403885828,46.41235594375374,8.188347808325789,0.0,0.0,0.0,glutathione s transferase omega 1 isoform x4,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
